deepseek_v2.embed_tokens.weight: [8080, 7168], paddle.bfloat16
deepseek_v2.norm.weight: [7168], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.29.q_nope_k_b_proj_weight_scale: [32, 12], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.29.q_rope_proj_weight_scale: [4, 12], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.29.v_b_o_proj_weight_scale: [56, 32], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.29.out_proj_weight_scale: [56, 8], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.29.ffn1_weight_scale: [256, 2, 56], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.29.ffn2_weight_scale: [256, 56, 1], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.29.shared_expert_ffn1_weight_scale: [2, 56], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.29.shared_expert_ffn2_weight_scale: [56, 1], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.30.q_a_proj_weight_scale: [12, 56], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.30.q_b_proj_weight_scale: [12, 12], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.30.kv_a_proj_with_mqa_weight_scale: [5, 56], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.30.kv_b_proj_weight_scale: [16, 4], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.30.q_nope_k_b_proj_weight_scale: [32, 12], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.30.q_rope_proj_weight_scale: [4, 12], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.30.v_b_o_proj_weight_scale: [56, 32], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.30.out_proj_weight_scale: [56, 8], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.30.ffn1_weight_scale: [256, 2, 56], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.30.ffn2_weight_scale: [256, 56, 1], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.30.shared_expert_ffn1_weight_scale: [2, 56], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.30.shared_expert_ffn2_weight_scale: [56, 1], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.31.q_a_proj_weight_scale: [12, 56], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.31.q_b_proj_weight_scale: [12, 12], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.31.kv_a_proj_with_mqa_weight_scale: [5, 56], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.31.kv_b_proj_weight_scale: [16, 4], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.31.q_nope_k_b_proj_weight_scale: [32, 12], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.31.q_rope_proj_weight_scale: [4, 12], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.31.v_b_o_proj_weight_scale: [56, 32], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.31.out_proj_weight_scale: [56, 8], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.31.ffn1_weight_scale: [256, 2, 56], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.31.ffn2_weight_scale: [256, 56, 1], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.31.shared_expert_ffn1_weight_scale: [2, 56], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.31.shared_expert_ffn2_weight_scale: [56, 1], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.32.q_a_proj_weight_scale: [12, 56], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.32.q_b_proj_weight_scale: [12, 12], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.32.kv_a_proj_with_mqa_weight_scale: [5, 56], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.32.kv_b_proj_weight_scale: [16, 4], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.32.q_nope_k_b_proj_weight_scale: [32, 12], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.32.q_rope_proj_weight_scale: [4, 12], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.32.v_b_o_proj_weight_scale: [56, 32], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.32.out_proj_weight_scale: [56, 8], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.32.ffn1_weight_scale: [256, 2, 56], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.32.ffn2_weight_scale: [256, 56, 1], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.32.shared_expert_ffn1_weight_scale: [2, 56], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.32.shared_expert_ffn2_weight_scale: [56, 1], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.33.q_a_proj_weight_scale: [12, 56], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.33.q_b_proj_weight_scale: [12, 12], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.33.kv_a_proj_with_mqa_weight_scale: [5, 56], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.33.kv_b_proj_weight_scale: [16, 4], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.33.q_nope_k_b_proj_weight_scale: [32, 12], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.33.q_rope_proj_weight_scale: [4, 12], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.33.v_b_o_proj_weight_scale: [56, 32], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.33.out_proj_weight_scale: [56, 8], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.33.ffn1_weight_scale: [256, 2, 56], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.33.ffn2_weight_scale: [256, 56, 1], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.33.shared_expert_ffn1_weight_scale: [2, 56], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.33.shared_expert_ffn2_weight_scale: [56, 1], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.34.q_a_proj_weight_scale: [12, 56], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.34.q_b_proj_weight_scale: [12, 12], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.34.kv_a_proj_with_mqa_weight_scale: [5, 56], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.34.kv_b_proj_weight_scale: [16, 4], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.34.q_nope_k_b_proj_weight_scale: [32, 12], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.34.q_rope_proj_weight_scale: [4, 12], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.34.v_b_o_proj_weight_scale: [56, 32], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.34.out_proj_weight_scale: [56, 8], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.34.ffn1_weight_scale: [256, 2, 56], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.34.ffn2_weight_scale: [256, 56, 1], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.34.shared_expert_ffn1_weight_scale: [2, 56], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.34.shared_expert_ffn2_weight_scale: [56, 1], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.35.q_a_proj_weight_scale: [12, 56], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.35.q_b_proj_weight_scale: [12, 12], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.35.kv_a_proj_with_mqa_weight_scale: [5, 56], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.35.kv_b_proj_weight_scale: [16, 4], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.35.q_nope_k_b_proj_weight_scale: [32, 12], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.35.q_rope_proj_weight_scale: [4, 12], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.35.v_b_o_proj_weight_scale: [56, 32], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.35.out_proj_weight_scale: [56, 8], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.35.ffn1_weight_scale: [256, 2, 56], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.35.ffn2_weight_scale: [256, 56, 1], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.35.shared_expert_ffn1_weight_scale: [2, 56], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.35.shared_expert_ffn2_weight_scale: [56, 1], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.36.q_a_proj_weight_scale: [12, 56], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.36.q_b_proj_weight_scale: [12, 12], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.36.kv_a_proj_with_mqa_weight_scale: [5, 56], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.36.kv_b_proj_weight_scale: [16, 4], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.36.q_nope_k_b_proj_weight_scale: [32, 12], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.36.q_rope_proj_weight_scale: [4, 12], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.36.v_b_o_proj_weight_scale: [56, 32], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.36.out_proj_weight_scale: [56, 8], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.36.ffn1_weight_scale: [256, 2, 56], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.36.ffn2_weight_scale: [256, 56, 1], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.36.shared_expert_ffn1_weight_scale: [2, 56], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.36.shared_expert_ffn2_weight_scale: [56, 1], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.37.q_a_proj_weight_scale: [12, 56], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.37.q_b_proj_weight_scale: [12, 12], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.37.kv_a_proj_with_mqa_weight_scale: [5, 56], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.37.kv_b_proj_weight_scale: [16, 4], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.37.q_nope_k_b_proj_weight_scale: [32, 12], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.37.q_rope_proj_weight_scale: [4, 12], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.37.v_b_o_proj_weight_scale: [56, 32], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.37.out_proj_weight_scale: [56, 8], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.37.ffn1_weight_scale: [256, 2, 56], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.37.ffn2_weight_scale: [256, 56, 1], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.37.shared_expert_ffn1_weight_scale: [2, 56], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.37.shared_expert_ffn2_weight_scale: [56, 1], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.38.q_a_proj_weight_scale: [12, 56], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.38.q_b_proj_weight_scale: [12, 12], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.38.kv_a_proj_with_mqa_weight_scale: [5, 56], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.38.kv_b_proj_weight_scale: [16, 4], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.38.q_nope_k_b_proj_weight_scale: [32, 12], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.38.q_rope_proj_weight_scale: [4, 12], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.38.v_b_o_proj_weight_scale: [56, 32], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.38.out_proj_weight_scale: [56, 8], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.38.ffn1_weight_scale: [256, 2, 56], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.38.ffn2_weight_scale: [256, 56, 1], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.38.shared_expert_ffn1_weight_scale: [2, 56], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.38.shared_expert_ffn2_weight_scale: [56, 1], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.39.q_a_proj_weight_scale: [12, 56], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.39.q_b_proj_weight_scale: [12, 12], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.39.kv_a_proj_with_mqa_weight_scale: [5, 56], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.39.kv_b_proj_weight_scale: [16, 4], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.39.q_nope_k_b_proj_weight_scale: [32, 12], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.39.q_rope_proj_weight_scale: [4, 12], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.39.v_b_o_proj_weight_scale: [56, 32], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.39.out_proj_weight_scale: [56, 8], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.39.ffn1_weight_scale: [256, 2, 56], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.39.ffn2_weight_scale: [256, 56, 1], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.39.shared_expert_ffn1_weight_scale: [2, 56], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.39.shared_expert_ffn2_weight_scale: [56, 1], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.40.q_a_proj_weight_scale: [12, 56], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.40.q_b_proj_weight_scale: [12, 12], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.40.kv_a_proj_with_mqa_weight_scale: [5, 56], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.40.kv_b_proj_weight_scale: [16, 4], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.40.q_nope_k_b_proj_weight_scale: [32, 12], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.40.q_rope_proj_weight_scale: [4, 12], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.40.v_b_o_proj_weight_scale: [56, 32], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.40.out_proj_weight_scale: [56, 8], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.40.ffn1_weight_scale: [256, 2, 56], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.40.ffn2_weight_scale: [256, 56, 1], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.40.shared_expert_ffn1_weight_scale: [2, 56], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.40.shared_expert_ffn2_weight_scale: [56, 1], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.41.q_a_proj_weight_scale: [12, 56], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.41.q_b_proj_weight_scale: [12, 12], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.41.kv_a_proj_with_mqa_weight_scale: [5, 56], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.41.kv_b_proj_weight_scale: [16, 4], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.41.q_nope_k_b_proj_weight_scale: [32, 12], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.41.q_rope_proj_weight_scale: [4, 12], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.41.v_b_o_proj_weight_scale: [56, 32], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.41.out_proj_weight_scale: [56, 8], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.41.ffn1_weight_scale: [256, 2, 56], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.41.ffn2_weight_scale: [256, 56, 1], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.41.shared_expert_ffn1_weight_scale: [2, 56], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.41.shared_expert_ffn2_weight_scale: [56, 1], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.42.q_a_proj_weight_scale: [12, 56], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.42.q_b_proj_weight_scale: [12, 12], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.42.kv_a_proj_with_mqa_weight_scale: [5, 56], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.42.kv_b_proj_weight_scale: [16, 4], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.42.q_nope_k_b_proj_weight_scale: [32, 12], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.42.q_rope_proj_weight_scale: [4, 12], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.42.v_b_o_proj_weight_scale: [56, 32], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.42.out_proj_weight_scale: [56, 8], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.42.ffn1_weight_scale: [256, 2, 56], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.42.ffn2_weight_scale: [256, 56, 1], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.42.shared_expert_ffn1_weight_scale: [2, 56], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.42.shared_expert_ffn2_weight_scale: [56, 1], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.43.q_a_proj_weight_scale: [12, 56], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.43.q_b_proj_weight_scale: [12, 12], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.43.kv_a_proj_with_mqa_weight_scale: [5, 56], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.43.kv_b_proj_weight_scale: [16, 4], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.43.q_nope_k_b_proj_weight_scale: [32, 12], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.43.q_rope_proj_weight_scale: [4, 12], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.43.v_b_o_proj_weight_scale: [56, 32], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.43.out_proj_weight_scale: [56, 8], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.43.ffn1_weight_scale: [256, 2, 56], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.43.ffn2_weight_scale: [256, 56, 1], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.43.shared_expert_ffn1_weight_scale: [2, 56], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.43.shared_expert_ffn2_weight_scale: [56, 1], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.44.q_a_proj_weight_scale: [12, 56], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.44.q_b_proj_weight_scale: [12, 12], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.44.kv_a_proj_with_mqa_weight_scale: [5, 56], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.44.kv_b_proj_weight_scale: [16, 4], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.44.q_nope_k_b_proj_weight_scale: [32, 12], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.44.q_rope_proj_weight_scale: [4, 12], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.44.v_b_o_proj_weight_scale: [56, 32], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.44.out_proj_weight_scale: [56, 8], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.44.ffn1_weight_scale: [256, 2, 56], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.44.ffn2_weight_scale: [256, 56, 1], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.44.shared_expert_ffn1_weight_scale: [2, 56], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.44.shared_expert_ffn2_weight_scale: [56, 1], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.45.q_a_proj_weight_scale: [12, 56], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.45.q_b_proj_weight_scale: [12, 12], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.45.kv_a_proj_with_mqa_weight_scale: [5, 56], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.45.kv_b_proj_weight_scale: [16, 4], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.45.q_nope_k_b_proj_weight_scale: [32, 12], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.45.q_rope_proj_weight_scale: [4, 12], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.45.v_b_o_proj_weight_scale: [56, 32], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.45.out_proj_weight_scale: [56, 8], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.45.ffn1_weight_scale: [256, 2, 56], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.45.ffn2_weight_scale: [256, 56, 1], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.45.shared_expert_ffn1_weight_scale: [2, 56], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.45.shared_expert_ffn2_weight_scale: [56, 1], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.46.q_a_proj_weight_scale: [12, 56], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.46.q_b_proj_weight_scale: [12, 12], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.46.kv_a_proj_with_mqa_weight_scale: [5, 56], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.46.kv_b_proj_weight_scale: [16, 4], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.46.q_nope_k_b_proj_weight_scale: [32, 12], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.46.q_rope_proj_weight_scale: [4, 12], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.46.v_b_o_proj_weight_scale: [56, 32], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.46.out_proj_weight_scale: [56, 8], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.46.ffn1_weight_scale: [256, 2, 56], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.46.ffn2_weight_scale: [256, 56, 1], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.46.shared_expert_ffn1_weight_scale: [2, 56], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.46.shared_expert_ffn2_weight_scale: [56, 1], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.47.q_a_proj_weight_scale: [12, 56], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.47.q_b_proj_weight_scale: [12, 12], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.47.kv_a_proj_with_mqa_weight_scale: [5, 56], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.47.kv_b_proj_weight_scale: [16, 4], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.47.q_nope_k_b_proj_weight_scale: [32, 12], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.47.q_rope_proj_weight_scale: [4, 12], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.47.v_b_o_proj_weight_scale: [56, 32], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.47.out_proj_weight_scale: [56, 8], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.47.ffn1_weight_scale: [256, 2, 56], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.47.ffn2_weight_scale: [256, 56, 1], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.47.shared_expert_ffn1_weight_scale: [2, 56], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.47.shared_expert_ffn2_weight_scale: [56, 1], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.48.q_a_proj_weight_scale: [12, 56], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.48.q_b_proj_weight_scale: [12, 12], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.48.kv_a_proj_with_mqa_weight_scale: [5, 56], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.48.kv_b_proj_weight_scale: [16, 4], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.48.q_nope_k_b_proj_weight_scale: [32, 12], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.48.q_rope_proj_weight_scale: [4, 12], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.48.v_b_o_proj_weight_scale: [56, 32], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.48.out_proj_weight_scale: [56, 8], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.48.ffn1_weight_scale: [256, 2, 56], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.48.ffn2_weight_scale: [256, 56, 1], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.48.shared_expert_ffn1_weight_scale: [2, 56], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.48.shared_expert_ffn2_weight_scale: [56, 1], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.49.q_a_proj_weight_scale: [12, 56], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.49.q_b_proj_weight_scale: [12, 12], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.49.kv_a_proj_with_mqa_weight_scale: [5, 56], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.49.kv_b_proj_weight_scale: [16, 4], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.49.q_nope_k_b_proj_weight_scale: [32, 12], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.49.q_rope_proj_weight_scale: [4, 12], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.49.v_b_o_proj_weight_scale: [56, 32], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.49.out_proj_weight_scale: [56, 8], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.49.ffn1_weight_scale: [256, 2, 56], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.49.ffn2_weight_scale: [256, 56, 1], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.49.shared_expert_ffn1_weight_scale: [2, 56], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.49.shared_expert_ffn2_weight_scale: [56, 1], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.50.q_a_proj_weight_scale: [12, 56], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.50.q_b_proj_weight_scale: [12, 12], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.50.kv_a_proj_with_mqa_weight_scale: [5, 56], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.50.kv_b_proj_weight_scale: [16, 4], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.50.q_nope_k_b_proj_weight_scale: [32, 12], paddle.float32
